,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,25,20,22,27,23,15,29,34,12,21,20,21,15,32,23,28
layer_1,33,16,24,13,33,15,18,15,19,22,24,24,24,19,16,18
layer_2,8,21,17,17,20,25,13,29,28,22,19,33,17,27,10,24
layer_3,9,16,9,9,10,33,9,9,9,9,9,9,9,9,9,9
layer_4,9,9,9,9,9,13,9,9,9,9,9,9,9,9,9,11
layer_5,15,9,15,9,9,13,10,9,9,9,9,9,9,8,9,12
layer_6,8,15,9,9,9,9,9,9,9,9,9,9,9,9,9,9
layer_7,9,9,9,9,9,9,9,9,9,9,9,16,9,9,9,9
layer_8,9,9,9,9,9,9,9,9,9,9,9,9,12,9,9,9
layer_9,9,9,9,9,9,10,9,9,9,10,10,9,9,12,9,9
layer_10,9,9,9,9,12,9,9,9,9,9,9,9,9,9,9,9
layer_11,9,12,9,10,10,9,9,9,9,9,9,20,9,9,9,9
layer_12,9,9,9,9,9,9,9,10,9,9,9,9,12,10,9,9
layer_13,9,9,9,9,9,9,9,9,10,9,9,9,11,9,9,9
layer_14,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
layer_15,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9
layer_16,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
layer_17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
layer_18,9,9,9,9,9,9,11,9,9,14,9,21,9,9,9,9
layer_19,9,9,10,9,11,9,9,9,9,9,9,9,9,9,9,9
layer_20,9,9,9,17,9,9,9,9,9,9,9,11,9,9,19,9
layer_21,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
layer_22,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
layer_23,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
layer_24,9,9,9,10,9,9,9,11,10,9,9,9,9,10,9,9
layer_25,9,9,9,9,11,9,11,9,9,9,9,9,9,9,9,9
layer_26,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9
layer_27,9,9,9,13,9,9,9,11,9,9,9,9,9,9,9,9
