,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,73,0,35,0,0,0,0,0,0,0,0,24,0,0,0,1,0,1,0,0,0,3,0,14,2,2,0,1,0,0,0,0
layer_1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
layer_5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,3,0,0
layer_6,0,2,0,0,3,0,0,0,0,0,8,2,0,2,0,0,25,0,0,5,6,0,0,0,0,13,0,1,0,0,10,0
layer_7,0,0,13,0,0,0,0,0,3,0,30,3,5,0,0,0,0,16,1,29,2,0,0,0,0,0,0,1,0,0,1,1
layer_8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,2,1,2,0,0,8,0,2,0,0,0,0,0,0,0
layer_9,0,1,1,4,0,0,0,0,9,61,2,14,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
layer_10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,35,0,1,1,10,1,11,0,0,0,13,0,0,0,2,0
layer_11,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,36,32,0,19,0,0,0,0,0,0,0,0,0,0,0,10
layer_12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,4,0,0,0,0,1,6,4,20,1,0,0,0,0
layer_13,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,18,0,12,0,0,0,0,3,0,3
layer_14,0,0,0,0,0,0,1,0,11,2,4,41,1,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
layer_15,0,0,0,0,10,26,22,21,8,0,0,2,23,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
layer_16,0,0,0,0,1,0,1,0,0,3,1,0,0,1,4,0,0,3,4,0,0,0,1,0,0,0,0,0,0,6,0,1
layer_17,0,0,0,3,21,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,1
layer_18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
layer_19,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
layer_21,0,0,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
layer_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0
layer_24,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
layer_25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_26,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0
layer_27,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
layer_28,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
layer_29,0,6,1,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
layer_30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,1,0,0,1,2,0,0,3,0,0,0,0
layer_31,6,0,0,0,0,0,1,5,0,0,0,1,0,0,74,1,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
