,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,4,303,0,0,6,0,0,15,0,17,0,0,0,0,0,137,0,112,36,77,1,8,0,0
layer_1,3,4,0,25,4,22,0,0,2,3,12,0,3,1,38,1,0,1,0,0,0,0,3,0
layer_2,0,1,0,0,0,0,6,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0
layer_3,0,0,0,8,0,1,0,0,9,0,1,1,0,7,0,0,0,0,0,1,0,2,0,2
layer_4,0,0,0,13,0,9,1,0,0,1,0,3,1,0,3,0,0,1,0,0,0,0,0,2
layer_5,0,1,1,0,0,0,0,0,6,8,2,1,3,4,0,0,0,1,0,0,0,0,0,0
layer_6,0,0,0,0,0,0,31,15,105,3,0,1,18,0,1,3,0,0,0,0,2,0,2,3
layer_7,8,74,0,2,0,1,3,14,18,5,0,0,0,12,0,0,0,0,1,2,4,2,0,0
layer_8,0,0,5,6,0,0,0,0,0,1,1,9,2,2,6,16,1,0,0,0,0,1,3,0
layer_9,1,5,5,0,0,0,14,113,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
layer_10,4,0,0,0,0,0,1,7,1,1,1,0,156,36,83,0,0,0,1,2,1,0,0,0
layer_11,1,0,2,0,0,0,0,0,0,1,0,3,2,78,41,0,8,0,12,4,0,1,3,1
layer_12,0,2,2,0,0,1,22,1,0,0,0,0,0,0,0,0,0,20,2,0,8,0,0,20
layer_13,0,1,2,0,1,1,181,1,47,10,1,1,0,0,0,4,0,1,1,9,0,0,0,0
layer_14,160,0,1,21,4,70,29,4,0,65,4,7,0,0,0,9,1,1,0,1,1,0,3,4
layer_15,0,0,6,25,10,0,2,0,18,0,2,2,0,0,13,0,0,8,0,0,0,3,1,3
layer_16,5,2,4,0,1,6,6,0,0,0,0,6,75,1,41,0,0,0,0,3,0,0,2,2
layer_17,3,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,10,0,0,20,2,0,0,0
layer_18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
layer_19,2,5,0,2,0,0,1,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
layer_20,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,3
layer_21,18,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0
layer_22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
layer_23,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0
layer_24,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
layer_25,1,0,0,3,0,0,3,0,3,0,1,3,0,0,0,0,0,0,8,0,2,0,0,4
layer_26,0,0,1,1,2,0,0,0,0,0,0,0,3,15,0,0,0,0,0,1,5,0,0,0
layer_27,1,0,0,0,6,7,0,0,0,1,0,0,0,0,0,0,0,0,1,20,0,5,0,1
