,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,125,74,68,37,94,83,22,1,108,78,109,63,98,76,87,141,78,113,155,98,120,51,37,18,92,128,111,39,95,20,97,105
layer_1,124,91,77,77,72,75,143,48,77,63,72,85,102,88,100,86,175,41,36,167,73,84,118,67,50,44,73,21,31,80,28,123
layer_2,3,13,11,2,9,10,5,10,6,0,1,13,1,9,6,4,13,13,9,13,0,0,0,0,12,8,0,0,4,13,13,4
layer_3,12,0,1,11,1,3,1,7,0,7,9,2,1,1,9,9,12,1,0,10,9,0,5,0,7,0,0,0,7,1,3,13
layer_4,15,1,0,22,3,1,0,4,0,3,12,0,2,1,2,0,1,2,13,5,0,2,3,6,1,1,9,1,42,0,13,0
layer_5,11,0,13,0,3,9,0,0,13,38,4,1,3,1,8,114,13,6,65,2,0,0,3,0,19,0,38,0,1,0,0,3
layer_6,0,2,0,2,9,13,3,6,1,1,7,1,0,1,1,0,0,0,0,17,0,0,3,2,3,2,5,11,5,0,0,0
layer_7,2,1,1,0,0,0,0,2,8,16,5,2,0,0,1,0,5,0,10,13,0,8,0,0,18,6,2,0,0,0,0,10
layer_8,0,6,10,2,0,0,0,0,3,1,11,7,1,2,0,19,13,2,1,0,2,0,0,0,0,0,0,6,3,19,2,0
layer_9,0,0,52,1,3,16,5,6,0,0,8,12,0,1,13,7,25,1,3,10,6,5,0,0,2,0,0,34,1,0,4,1
layer_10,0,0,5,14,1,15,1,0,0,8,1,1,0,1,0,4,0,25,0,0,0,1,12,0,1,63,0,5,16,21,8,0
layer_11,1,0,0,0,1,0,2,0,0,0,0,5,11,5,0,0,15,4,0,0,0,7,0,0,0,4,0,16,4,0,3,1
layer_12,0,2,0,3,7,3,2,6,1,4,1,0,0,0,0,1,2,3,0,1,5,1,0,2,21,0,0,12,0,13,0,12
layer_13,10,1,9,0,6,7,2,0,32,0,4,0,40,0,1,0,1,21,6,1,0,2,0,0,1,1,0,3,1,24,3,0
layer_14,8,0,5,7,0,0,0,0,1,9,1,1,0,0,23,0,7,0,0,2,26,11,36,0,0,5,10,1,0,15,2,1
layer_15,2,6,8,1,0,2,4,8,0,14,0,167,0,1,0,5,15,0,6,1,0,1,3,6,4,7,1,2,19,4,1,6
layer_16,0,0,56,19,15,0,16,7,3,1,0,12,2,11,1,21,33,15,0,0,1,18,1,6,1,0,1,0,6,0,0,0
layer_17,0,1,0,1,4,2,2,0,3,6,13,0,0,4,4,33,0,3,0,4,3,0,0,2,31,2,0,2,4,0,10,1
layer_18,1,0,3,0,8,26,1,2,0,0,0,0,1,0,1,0,1,0,1,17,1,10,3,5,0,4,12,2,8,5,0,7
layer_19,2,4,12,0,0,17,0,2,2,0,0,0,0,2,0,0,8,0,1,0,0,0,0,1,14,9,6,1,0,0,3,11
layer_20,0,0,4,1,1,3,2,1,5,0,0,12,7,21,2,29,0,1,16,0,22,1,0,0,0,0,2,0,0,0,1,1
layer_21,1,0,0,0,0,0,7,1,0,0,27,0,2,9,2,0,0,0,1,0,0,0,18,1,2,0,0,0,2,1,0,0
layer_22,1,0,2,1,34,0,2,5,0,0,0,10,0,0,10,6,5,0,0,0,1,3,0,1,0,3,19,0,39,0,1,0
layer_23,0,98,1,2,0,0,0,0,0,0,0,0,0,0,0,1,20,1,6,0,0,0,0,0,0,0,7,0,5,1,1,0
layer_24,0,1,0,0,1,1,3,0,0,0,3,1,3,0,5,0,0,0,7,0,0,0,0,6,4,0,4,0,0,0,0,0
layer_25,0,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0
layer_26,0,0,0,0,20,0,6,3,0,0,3,0,0,5,7,2,0,0,0,3,0,0,3,0,1,0,0,0,0,0,9,0
layer_27,0,0,2,2,1,0,0,3,0,0,0,0,25,0,0,1,0,29,1,0,0,0,0,0,0,0,8,1,0,1,0,0
layer_28,0,0,0,3,0,0,1,3,0,1,0,0,0,1,0,0,0,0,1,0,1,3,0,1,0,0,7,0,0,0,0,0
layer_29,0,3,0,0,1,0,0,0,3,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,10,0,0,0,1,9,8,0
layer_30,0,1,2,0,0,2,0,3,0,0,4,0,1,0,0,0,0,1,3,0,0,0,0,1,0,4,14,0,3,0,0,0
layer_31,13,5,3,4,94,0,0,1,1,0,0,5,4,6,0,4,0,1,0,4,1,0,1,0,88,0,2,3,1,1,1,4
