,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,35,28,36,22,39,26,11,0,36,21,44,20,30,32,37,83,46,32,52,40,43,28,7,7,36,37,30,31,33,18,15,37
layer_1,46,32,49,25,16,14,54,12,21,6,11,25,39,19,25,17,33,7,4,43,14,26,24,8,2,16,5,0,1,13,1,50
layer_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_4,1,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
layer_5,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,23,0,0,9,0,0,0,0,0,18,0,0,0,0,0,19,0
layer_6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
layer_7,0,0,0,0,0,0,0,0,27,0,0,11,0,0,0,0,1,0,3,0,0,0,5,0,16,0,1,0,0,0,0,0
layer_8,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,23,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0
layer_9,0,1,42,0,0,5,0,1,0,4,12,0,0,0,0,0,1,0,18,0,1,1,0,0,1,0,0,15,1,0,0,0
layer_10,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,6,0,1,0,0,4,0,0,8,1,0,0,23,2,0
layer_11,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,5,2,0,0,0,0,0,0,6,0,0,7,0,0,0,0
layer_12,2,10,0,3,0,2,0,0,0,1,0,1,0,0,4,0,0,0,0,0,1,2,0,0,1,0,0,4,0,2,0,4
layer_13,1,2,6,0,23,0,0,0,3,0,0,0,8,0,0,0,0,6,4,0,0,1,1,0,0,0,0,0,0,10,1,0
layer_14,1,0,15,1,0,0,0,0,0,4,0,0,1,0,4,0,0,2,0,0,9,3,8,0,0,0,1,0,0,0,1,0
layer_15,0,0,2,0,0,0,0,0,0,1,0,60,0,1,0,0,7,0,1,0,1,0,1,1,0,1,0,2,0,0,4,28
layer_16,0,0,18,3,1,0,4,4,1,0,0,5,3,1,0,25,6,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
layer_17,0,0,0,0,0,2,0,1,0,0,1,0,0,9,0,3,0,1,0,1,0,0,0,0,5,1,0,0,0,0,1,0
layer_18,0,0,0,0,1,4,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0
layer_19,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3
layer_20,0,0,0,0,2,0,0,0,3,0,0,0,0,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
layer_21,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_22,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
layer_23,0,17,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
layer_25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
layer_26,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
layer_27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
layer_28,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
layer_29,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
layer_30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,0,0,0,0,0,15,0,0,0,0,0
layer_31,0,0,9,0,57,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,21,0,0,1,0,0,0,0
