,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,0.0,8.0,13.0,43.0,6.0,40.0,23.0,0.0,83.0,8.0,20.0,35.0,61.0,0.0,32.0,1.0
layer_1,0.0,13.0,3.0,35.0,4.0,28.0,1.0,32.0,1.0,13.0,4.0,3.0,10.0,96.0,5.0,4.0
layer_2,22.0,0.0,10.0,2.0,67.0,0.0,49.0,0.0,1.0,11.0,45.0,0.0,4.0,1.0,22.0,4.0
layer_3,26.0,26.0,25.0,33.0,26.0,5.0,28.0,26.0,26.0,29.0,26.0,25.0,29.0,41.0,26.0,26.0
layer_4,26.0,26.0,26.0,29.0,26.0,35.0,27.0,21.0,26.0,26.0,26.0,28.0,27.0,26.0,26.0,26.0
layer_5,18.0,25.0,51.0,26.0,26.0,13.0,25.0,26.0,26.0,29.0,26.0,23.0,26.0,30.0,26.0,26.0
layer_6,23.0,23.0,29.0,27.0,162.0,29.0,26.0,26.0,27.0,26.0,27.0,26.0,20.0,26.0,26.0,26.0
layer_7,26.0,21.0,29.0,26.0,26.0,26.0,27.0,26.0,26.0,27.0,26.0,20.0,26.0,27.0,26.0,24.0
layer_8,26.0,26.0,16.0,26.0,26.0,26.0,29.0,30.0,26.0,26.0,25.0,26.0,41.0,26.0,26.0,26.0
layer_9,27.0,25.0,46.0,27.0,20.0,24.0,26.0,26.0,25.0,41.0,28.0,25.0,26.0,26.0,25.0,26.0
layer_10,25.0,25.0,26.0,33.0,22.0,26.0,26.0,29.0,26.0,26.0,26.0,24.0,26.0,25.0,26.0,26.0
layer_11,26.0,34.0,24.0,23.0,22.0,26.0,13.0,26.0,27.0,26.0,7.0,36.0,26.0,26.0,26.0,27.0
layer_12,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,27.0,20.0,26.0,27.0,26.0
layer_13,25.0,26.0,26.0,26.0,26.0,15.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,32.0,25.0,26.0
layer_14,29.0,13.0,26.0,26.0,26.0,26.0,27.0,29.0,26.0,13.0,26.0,26.0,26.0,26.0,26.0,26.0
layer_15,26.0,26.0,26.0,18.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,21.0,26.0,26.0
layer_16,25.0,27.0,27.0,28.0,26.0,26.0,29.0,26.0,26.0,26.0,24.0,22.0,26.0,26.0,26.0,26.0
layer_17,20.0,26.0,22.0,27.0,26.0,26.0,24.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,24.0
layer_18,25.0,26.0,26.0,31.0,24.0,27.0,24.0,25.0,17.0,29.0,25.0,19.0,26.0,26.0,26.0,26.0
layer_19,26.0,27.0,26.0,26.0,34.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0
layer_20,27.0,26.0,27.0,23.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,25.0,26.0,26.0,13.0,24.0
layer_21,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,27.0,25.0,26.0,26.0,37.0,26.0,26.0,26.0
layer_22,26.0,26.0,23.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,39.0,26.0
layer_23,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,28.0,26.0,26.0,26.0,25.0,26.0,26.0,27.0
layer_24,26.0,26.0,23.0,26.0,26.0,27.0,26.0,29.0,26.0,26.0,27.0,25.0,29.0,25.0,27.0,26.0
layer_25,26.0,26.0,25.0,27.0,26.0,26.0,26.0,26.0,27.0,27.0,27.0,26.0,26.0,28.0,26.0,26.0
layer_26,26.0,26.0,27.0,25.0,26.0,26.0,27.0,27.0,26.0,26.0,28.0,26.0,26.0,28.0,26.0,27.0
layer_27,24.0,26.0,19.0,21.0,26.0,27.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,27.0,26.0,27.0
