,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,67,425,23,0,2,1,0,4,65,3,0,2,20,17,0,215,0,195,0,8,0,2,0,0
layer_1,1,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
layer_2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,4,0,0,0
layer_3,0,2,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,59,0,61
layer_4,0,1,0,51,0,28,0,2,0,0,0,40,0,29,0,0,0,2,1,36,0,0,0,46
layer_5,0,7,11,0,0,0,0,0,11,10,50,29,21,5,0,0,0,0,0,1,0,1,0,53
layer_6,58,0,0,0,0,85,12,17,19,43,0,5,59,1,18,0,1,45,0,0,7,3,117,221
layer_7,5,77,0,2,0,0,1,15,159,65,32,4,1,27,2,0,1,0,9,0,1,11,38,0
layer_8,2,1,9,4,55,99,0,0,0,5,5,74,0,3,56,157,0,0,34,0,0,1,26,5
layer_9,0,47,13,0,0,0,34,49,51,0,2,1,1,0,6,0,1,0,63,0,97,0,0,5
layer_10,13,8,0,2,8,0,2,48,0,0,0,0,110,71,68,0,2,0,1,4,4,0,1,1
layer_11,8,0,1,20,2,5,0,1,16,32,0,6,41,36,93,0,61,35,103,78,5,28,4,24
layer_12,2,11,3,0,0,69,24,23,1,9,1,8,6,0,2,4,2,17,23,0,2,4,43,76
layer_13,6,9,8,7,7,5,287,34,50,83,1,8,0,0,3,18,0,19,8,53,3,1,1,6
layer_14,153,0,1,101,4,91,16,17,1,21,5,1,0,0,0,6,2,23,0,11,6,2,10,9
layer_15,2,1,12,33,9,0,1,2,31,3,71,13,0,0,19,9,0,37,3,0,0,5,5,10
layer_16,10,21,0,0,1,0,19,2,0,3,0,1,0,0,0,0,0,1,6,28,5,2,2,1
layer_17,7,0,1,0,0,3,29,5,0,0,0,0,0,12,0,3,7,1,0,5,0,0,1,0
layer_18,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,1,2,0,5,5,2
layer_19,5,24,0,12,1,0,5,6,1,2,2,3,0,1,0,0,0,0,0,1,0,0,0,0
layer_20,0,0,0,0,0,0,1,0,0,0,0,0,1,14,0,0,0,1,0,2,0,17,0,13
layer_21,154,1,3,0,0,0,0,0,0,6,0,29,0,0,0,0,0,0,0,0,0,3,3,3
layer_22,4,0,0,0,0,0,0,0,2,0,0,0,3,0,7,0,4,28,3,0,0,0,0,1
layer_23,0,0,4,1,114,105,0,0,0,0,0,0,0,2,5,0,17,5,0,0,6,0,0,11
layer_24,0,0,0,0,0,0,23,15,0,3,1,2,7,0,150,0,0,0,0,0,0,0,1,0
layer_25,0,3,0,18,24,0,5,2,8,0,0,2,0,0,0,0,0,1,2,3,5,0,0,11
layer_26,2,14,8,3,3,0,0,9,0,0,0,0,65,50,8,3,1,13,4,19,8,0,0,1
layer_27,8,3,0,0,4,44,0,4,0,8,0,4,0,0,0,0,0,0,5,5,2,12,0,1
