,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15
layer_0,6,16,32,0,0,0,15,21,8,10,16,3,0,16,32,0
layer_1,9,0,1,0,17,2,0,17,0,0,0,6,0,0,0,0
layer_2,0,0,15,3,12,4,18,7,22,2,13,4,13,5,7,0
layer_3,8,0,1,0,0,6,0,0,18,12,4,10,19,3,29,0
layer_4,0,4,13,0,0,0,5,1,10,1,0,5,2,0,4,14
layer_5,0,0,0,3,11,0,5,0,3,4,0,0,1,3,25,0
layer_6,0,0,6,0,5,0,0,4,0,0,0,6,7,0,10,13
layer_7,0,0,5,1,8,2,0,0,5,3,0,0,9,3,0,8
layer_8,21,0,2,7,3,0,15,3,5,0,1,0,12,0,0,0
layer_9,0,12,0,0,0,2,0,5,0,1,1,3,0,11,0,0
layer_10,2,1,5,2,35,6,0,1,5,1,7,0,3,2,2,3
layer_11,2,2,0,1,18,10,2,11,5,1,0,0,1,1,0,0
layer_12,3,2,3,0,15,6,0,0,0,0,0,0,3,0,0,0
layer_13,0,0,0,3,0,0,2,0,2,11,1,3,0,4,18,0
layer_14,3,0,2,4,5,1,6,7,0,0,17,9,0,0,0,2
layer_15,15,30,0,0,0,2,17,7,3,7,0,2,9,0,7,10
layer_16,18,28,0,0,10,2,0,1,0,7,0,0,0,0,1,0
layer_17,0,0,4,3,0,0,13,6,0,0,1,0,2,2,2,5
layer_18,0,1,0,1,2,3,3,1,0,8,0,14,7,2,2,4
layer_19,2,7,3,22,10,2,0,2,1,2,0,0,3,7,4,1
layer_20,34,11,3,4,6,1,0,0,6,3,0,0,2,2,1,0
layer_21,5,1,1,0,1,1,0,5,5,0,2,4,0,0,4,12
layer_22,2,14,26,16,0,1,2,0,18,19,1,2,2,4,18,12
layer_23,0,4,0,0,1,0,7,10,0,0,13,0,2,2,1,1
layer_24,0,0,34,14,13,20,2,6,0,0,1,1,0,0,13,8
layer_25,2,2,0,1,9,19,1,7,1,5,3,0,0,0,5,0
layer_26,0,0,5,8,2,1,2,3,2,18,0,5,0,2,0,1
layer_27,1,1,28,4,15,0,0,0,4,6,0,0,0,0,0,18
layer_28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_29,0,0,0,0,0,1,3,0,0,0,7,6,7,0,0,5
layer_30,0,0,0,0,0,0,5,0,0,0,14,0,0,0,0,10
layer_31,0,0,0,1,2,0,0,0,1,1,3,0,1,0,7,0
layer_32,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,0
layer_33,0,0,0,0,6,0,0,7,4,0,0,0,0,0,0,0
layer_34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
layer_35,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
layer_36,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,4
layer_37,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
layer_38,0,5,0,0,0,1,1,0,0,0,0,0,0,0,1,0
layer_39,3,0,1,0,1,0,0,0,0,0,0,3,0,5,0,0
layer_40,0,0,19,5,0,0,0,0,0,0,1,0,0,1,0,0
layer_41,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
