,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,44.0,1.0,58.0,26.0,20.0,0.0,1.0,127.0,135.0,1.0,38.0,0.0
layer_1,0.0,57.0,112.0,0.0,101.0,29.0,12.0,0.0,13.0,31.0,4.0,53.0
layer_2,0.0,0.0,168.0,5.0,0.0,8.0,0.0,92.0,3.0,59.0,1.0,2.0
layer_3,171.0,0.0,48.0,113.0,0.0,0.0,8.0,1.0,0.0,98.0,0.0,7.0
layer_4,46.0,152.0,0.0,151.0,73.0,52.0,74.0,91.0,106.0,59.0,25.0,92.0
layer_5,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,84.0
layer_6,0.0,54.0,3.0,67.0,0.0,0.0,0.0,0.0,5.0,184.0,159.0,0.0
layer_7,12.0,38.0,0.0,95.0,4.0,21.0,14.0,22.0,0.0,0.0,8.0,0.0
layer_8,0.0,1.0,1.0,0.0,50.0,40.0,0.0,1.0,56.0,0.0,137.0,27.0
layer_9,0.0,17.0,0.0,22.0,0.0,29.0,11.0,3.0,137.0,0.0,0.0,17.0
layer_10,15.0,0.0,161.0,32.0,14.0,104.0,2.0,0.0,56.0,178.0,29.0,79.0
layer_11,60.0,186.0,152.0,1.0,108.0,1.0,18.0,4.0,89.0,0.0,63.0,178.0
