,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,68.0,4.0,13.0,17.0,1.0,0.0,0.0,62.0,8.0,29.0,11.0,3.0
layer_1,4.0,6.0,0.0,11.0,18.0,0.0,1.0,6.0,0.0,17.0,0.0,0.0
layer_2,0.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,94.0,0.0,1.0
layer_3,0.0,0.0,104.0,0.0,25.0,1.0,11.0,0.0,1.0,0.0,3.0,16.0
layer_4,0.0,17.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
layer_5,10.0,2.0,3.0,2.0,19.0,17.0,0.0,20.0,2.0,3.0,0.0,0.0
layer_6,0.0,1.0,1.0,21.0,0.0,0.0,1.0,0.0,6.0,1.0,97.0,14.0
layer_7,0.0,0.0,168.0,170.0,1.0,0.0,20.0,1.0,1.0,0.0,3.0,51.0
layer_8,18.0,1.0,1.0,53.0,5.0,16.0,17.0,35.0,151.0,1.0,9.0,2.0
layer_9,0.0,3.0,4.0,107.0,1.0,38.0,11.0,5.0,7.0,4.0,0.0,17.0
layer_10,45.0,4.0,6.0,8.0,3.0,45.0,2.0,4.0,0.0,7.0,11.0,7.0
layer_11,37.0,8.0,0.0,151.0,134.0,27.0,4.0,11.0,32.0,40.0,5.0,20.0
