,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,0.0,1.0,28.0,0.0,101.0,0.0,0.0,1.0,3.0,0.0,13.0,0.0,0.0,0.0,4.0,21.0,1.0,0.0,1.0,2.0,1.0,6.0,7.0,2.0
layer_1,1.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,28.0,0.0,0.0,42.0,22.0,8.0,35.0,9.0,1.0,22.0,7.0,0.0,14.0,0.0,0.0,6.0
layer_2,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_3,0.0,0.0,0.0,16.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,23.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
layer_4,0.0,1.0,0.0,21.0,0.0,10.0,0.0,13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,29.0,18.0,2.0,0.0
layer_5,0.0,27.0,6.0,1.0,1.0,32.0,42.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0
layer_6,55.0,2.0,9.0,1.0,1.0,0.0,0.0,5.0,77.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,0.0,0.0,6.0,0.0,2.0,17.0,0.0,0.0
layer_7,29.0,0.0,0.0,2.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,17.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
layer_8,0.0,15.0,0.0,0.0,29.0,1.0,0.0,0.0,0.0,24.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
layer_9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0
layer_10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,23.0
layer_11,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_13,1.0,3.0,0.0,0.0,23.0,0.0,0.0,6.0,20.0,0.0,0.0,88.0,19.0,2.0,14.0,1.0,2.0,31.0,30.0,1.0,2.0,0.0,0.0,1.0
layer_14,0.0,1.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,2.0,0.0,3.0,1.0,12.0,2.0,0.0,0.0
layer_15,0.0,0.0,0.0,29.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,17.0,0.0,6.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_16,0.0,0.0,0.0,8.0,0.0,11.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,40.0,9.0,2.0,0.0
layer_17,0.0,7.0,6.0,0.0,3.0,20.0,19.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
layer_18,10.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,61.0,1.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,10.0,1.0,0.0
layer_19,27.0,1.0,1.0,0.0,2.0,12.0,0.0,2.0,0.0,0.0,1.0,10.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
layer_20,0.0,3.0,0.0,6.0,10.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
layer_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
layer_22,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0
layer_23,1.0,1.0,6.0,19.0,13.0,1.0,0.0,7.0,4.0,1.0,0.0,0.0,5.0,13.0,1.0,15.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
