,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,34.0,25.0,30.0,23.0,18.0,26.0,13.0,20.0,10.0,0.0,28.0,17.0
layer_1,0.0,5.0,0.0,1.0,0.0,14.0,13.0,5.0,0.0,0.0,0.0,0.0
layer_2,3.0,1.0,0.0,0.0,24.0,1.0,2.0,0.0,0.0,0.0,6.0,0.0
layer_3,16.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,27.0,22.0,0.0,7.0
layer_4,0.0,0.0,0.0,1.0,0.0,21.0,0.0,1.0,0.0,9.0,0.0,0.0
layer_5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
layer_7,0.0,1.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
layer_8,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_9,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
layer_11,0.0,35.0,0.0,28.0,0.0,0.0,0.0,0.0,31.0,0.0,20.0,53.0
