,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,94,82,82,44,93,79,48,0,95,47,108,43,74,85,84,155,107,88,161,67,112,78,10,7,116,153,129,48,88,33,45,107
layer_1,110,70,87,69,44,44,125,20,59,27,17,65,101,52,91,82,126,27,6,157,40,54,141,34,12,68,26,4,4,38,1,119
layer_2,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0
layer_3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
layer_4,2,0,0,1,0,0,2,0,0,0,1,1,0,0,0,11,0,0,2,1,0,0,0,0,1,0,1,1,12,0,0,0
layer_5,1,0,1,0,0,0,0,0,11,1,1,0,0,0,0,144,1,0,53,0,0,0,0,0,113,0,1,0,0,0,1,0
layer_6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,1,0,0,4,0,5,0,0,9
layer_7,0,0,0,0,0,0,0,0,10,1,0,18,0,0,0,0,5,0,1,0,0,0,1,0,37,0,0,0,0,0,0,1
layer_8,0,3,2,0,0,1,0,0,0,0,2,1,0,0,0,40,1,0,3,0,0,0,0,0,0,0,0,14,0,8,4,0
layer_9,0,0,69,0,0,21,0,2,0,2,8,1,0,0,2,0,21,1,5,3,0,2,0,0,0,0,0,24,0,0,0,0
layer_10,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,4,0,5,0,0,0,0,7,0,0,20,1,0,3,31,0,0
layer_11,1,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,15,1,0,0,0,1,0,0,1,0,0,6,7,0,3,0
layer_12,1,12,0,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,13,0,0,29,0,1,0,1
layer_13,0,0,11,0,20,0,0,0,1,0,0,0,8,0,0,0,0,18,12,0,0,0,3,0,0,0,0,0,4,37,1,0
layer_14,1,0,12,4,0,0,0,0,0,9,0,0,1,0,4,0,0,0,0,0,18,1,12,0,0,2,1,2,0,2,0,0
layer_15,2,0,3,1,0,0,0,0,0,3,0,167,0,9,0,0,1,0,0,1,0,0,5,0,0,2,0,1,0,0,3,58
layer_16,0,0,25,6,8,1,7,14,2,1,2,20,1,4,0,70,4,3,0,0,7,3,0,2,0,0,0,0,3,0,0,0
layer_17,0,0,1,0,1,3,0,9,0,4,1,0,0,18,1,3,0,2,0,3,1,1,0,0,13,3,0,0,3,0,0,0
layer_18,26,0,2,0,0,28,26,18,0,0,0,3,3,1,0,0,0,0,0,1,0,0,0,3,0,0,6,0,2,2,0,0
layer_19,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,2,15,2,0,0,0,8
layer_20,0,0,0,2,51,1,0,1,0,0,0,5,1,60,2,4,0,0,8,0,5,1,0,0,0,0,0,0,0,0,0,0
layer_21,22,0,0,0,0,0,1,0,0,1,4,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
layer_22,0,0,0,0,8,0,3,0,0,0,0,12,0,0,0,17,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1
layer_23,0,51,1,31,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
layer_24,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,1,0,0,1,0,9,0,0,0,0,0,0,0,0
layer_25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,4,0,0,0
layer_26,0,0,0,0,10,0,1,1,0,0,2,0,0,25,3,1,0,0,0,6,0,0,14,0,0,0,0,0,0,0,17,0
layer_27,0,0,15,0,1,0,0,0,0,0,0,0,3,0,1,5,0,15,0,0,1,0,0,0,0,0,3,0,0,0,0,0
layer_28,0,0,0,0,3,1,0,2,0,0,5,0,0,2,0,1,1,0,0,0,0,0,0,0,0,7,13,1,0,0,0,0
layer_29,0,0,0,0,1,0,0,0,1,1,6,0,2,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,6,45,4,0
layer_30,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,3,12,0,0,0,0,0
layer_31,3,3,12,3,139,0,0,0,2,0,0,7,9,3,0,3,0,2,0,1,0,0,1,4,56,1,0,16,2,1,0,3
