,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,38,30,30,12,33,31,25,0,34,30,31,23,36,25,34,50,35,35,51,37,34,21,30,23,27,55,30,28,34,6,32,27
layer_1,28,39,36,27,26,25,38,21,26,20,24,29,29,22,28,17,25,15,5,35,25,28,32,22,13,24,23,11,8,26,1,37
layer_2,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0
layer_3,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1
layer_4,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
layer_5,1,1,2,0,1,0,0,0,1,1,2,0,1,0,1,32,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1
layer_6,1,1,0,2,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,2,0,0,0
layer_7,1,1,0,1,0,1,0,1,0,1,0,2,0,0,1,0,0,1,2,1,1,2,0,1,0,1,1,1,0,1,0,0
layer_8,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,3,1,1,1,0
layer_9,0,1,1,1,1,1,1,1,0,0,4,1,1,1,1,1,1,1,1,0,2,2,1,0,1,1,1,7,0,1,2,1
layer_10,1,1,1,1,1,5,2,1,1,1,1,1,1,1,0,1,1,25,0,1,13,1,1,1,1,1,1,1,1,1,1,2
layer_11,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
layer_12,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,0,10,1,1,1,5
layer_13,1,1,3,1,2,2,1,1,4,1,1,0,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1
layer_14,1,1,5,1,1,1,1,1,1,3,4,1,1,1,11,1,1,1,1,1,2,1,7,1,1,1,1,1,1,2,1,1
layer_15,1,1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1
layer_16,1,1,3,6,4,1,1,15,1,1,1,6,1,1,1,2,9,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
layer_17,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,5,3,0,0,1,1,0,0
layer_18,1,0,0,1,1,1,2,4,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,2,1,0,1,0,0,0
layer_19,4,1,2,0,0,4,0,0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0
layer_20,0,0,1,0,2,0,0,1,13,0,0,1,1,2,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
layer_21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0
layer_22,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,5,0,1,0,0,0
layer_23,0,7,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
layer_24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0
layer_25,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layer_26,1,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,1,0,0
layer_27,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0,2,1,0,0,0,1,1,0,1,0,0,0,0,1,0
layer_28,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
layer_29,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
layer_30,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,8,0,0,0,0,0,0,0,3,0,0,1,0,1
layer_31,1,0,14,0,28,0,0,0,0,0,1,1,2,1,0,6,1,0,0,0,1,1,0,1,22,2,1,13,0,0,0,5
