,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23
layer_0,2.0,0.0,265.0,0.0,335.0,1.0,7.0,8.0,4.0,2.0,31.0,1.0,74.0,17.0,4.0,36.0,19.0,16.0,14.0,2.0,1.0,12.0,6.0,10.0
layer_1,19.0,13.0,0.0,2.0,159.0,12.0,11.0,0.0,265.0,15.0,0.0,93.0,107.0,61.0,8.0,71.0,34.0,278.0,0.0,27.0,23.0,0.0,1.0,1.0
layer_2,20.0,6.0,0.0,0.0,2.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,19.0,0.0,16.0,0.0,1.0,0.0,0.0
layer_3,1.0,0.0,0.0,47.0,0.0,0.0,0.0,136.0,6.0,0.0,0.0,5.0,0.0,5.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,44.0
layer_4,0.0,2.0,1.0,0.0,57.0,250.0,0.0,39.0,0.0,30.0,0.0,1.0,0.0,1.0,8.0,0.0,1.0,0.0,20.0,30.0,394.0,1.0,1.0,1.0
layer_5,0.0,5.0,3.0,3.0,5.0,174.0,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,65.0,19.0,4.0,1.0,0.0,0.0,21.0,161.0
layer_6,350.0,101.0,2.0,7.0,1.0,1.0,0.0,13.0,240.0,0.0,3.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,5.0,22.0,10.0,5.0,3.0,1.0
layer_7,238.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,38.0,3.0,7.0,3.0,4.0,28.0,1.0,0.0,0.0,1.0,47.0,3.0,9.0
layer_8,0.0,3.0,0.0,1.0,17.0,1.0,1.0,2.0,10.0,8.0,11.0,0.0,9.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,41.0,0.0
layer_9,1.0,0.0,5.0,0.0,1.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,12.0,1.0,2.0,3.0,9.0,7.0,4.0,0.0,113.0,4.0,1.0,20.0
layer_10,0.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,1.0,0.0,6.0,0.0,0.0,15.0
layer_11,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
layer_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layer_13,7.0,29.0,1.0,8.0,157.0,3.0,2.0,0.0,68.0,0.0,0.0,323.0,157.0,75.0,26.0,15.0,31.0,113.0,0.0,2.0,1.0,1.0,2.0,0.0
layer_14,27.0,1.0,0.0,0.0,2.0,0.0,50.0,0.0,0.0,8.0,0.0,0.0,11.0,3.0,0.0,0.0,3.0,13.0,8.0,3.0,0.0,21.0,1.0,0.0
layer_15,1.0,0.0,0.0,230.0,8.0,0.0,3.0,53.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
layer_16,0.0,3.0,1.0,1.0,13.0,91.0,0.0,4.0,11.0,5.0,0.0,3.0,0.0,2.0,4.0,1.0,0.0,0.0,5.0,24.0,313.0,3.0,3.0,0.0
layer_17,1.0,0.0,3.0,1.0,5.0,55.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,36.0,13.0,11.0,1.0,0.0,5.0,5.0,22.0
layer_18,140.0,73.0,7.0,4.0,0.0,0.0,3.0,22.0,232.0,0.0,14.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,3.0,3.0,16.0,11.0,0.0,1.0
layer_19,135.0,0.0,0.0,4.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,50.0,2.0,15.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,5.0
layer_20,1.0,0.0,0.0,22.0,5.0,0.0,0.0,0.0,4.0,2.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0
layer_21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,9.0,4.0,0.0,9.0
layer_22,0.0,0.0,13.0,8.0,12.0,3.0,0.0,0.0,5.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,21.0,2.0,0.0,0.0,17.0,1.0,10.0,17.0
layer_23,284.0,77.0,86.0,11.0,68.0,18.0,39.0,6.0,26.0,47.0,2.0,0.0,16.0,2.0,14.0,78.0,68.0,11.0,1.0,13.0,0.0,35.0,6.0,15.0
