,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,31.0,28.0,32.0,15.0,23.0,32.0,33.0,11.0,34.0,32.0,38.0,32.0
layer_1,16.0,14.0,26.0,24.0,26.0,24.0,24.0,26.0,24.0,23.0,25.0,28.0
layer_2,8.0,24.0,4.0,4.0,20.0,6.0,24.0,20.0,10.0,20.0,26.0,24.0
layer_3,25.0,24.0,1.0,19.0,24.0,24.0,15.0,10.0,4.0,24.0,24.0,22.0
layer_4,24.0,20.0,24.0,24.0,24.0,24.0,24.0,20.0,24.0,24.0,24.0,1.0
layer_5,24.0,25.0,22.0,24.0,19.0,25.0,20.0,24.0,24.0,24.0,24.0,24.0
layer_6,22.0,24.0,24.0,24.0,29.0,24.0,24.0,24.0,22.0,24.0,24.0,24.0
layer_7,9.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
layer_8,24.0,24.0,24.0,24.0,24.0,24.0,27.0,23.0,24.0,24.0,24.0,24.0
layer_9,24.0,24.0,24.0,22.0,24.0,24.0,24.0,24.0,23.0,24.0,24.0,24.0
layer_10,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0,24.0
layer_11,28.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,24.0,24.0,24.0
