,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31
layer_0,213.0,246.0,704.0,65.0,2.0,20.0,17.0,42.0,1.0,1.0,195.0,23.0,6.0,0.0,1.0,2.0,48.0,6.0,0.0,0.0,1.0,1.0,0.0,299.0,54.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0
layer_1,0.0,1.0,0.0,69.0,3.0,70.0,13.0,1.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,48.0,0.0,13.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,24.0,5.0
layer_2,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0
layer_3,0.0,0.0,7.0,31.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,7.0,3.0
layer_4,0.0,0.0,0.0,2.0,19.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,57.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0
layer_5,1.0,0.0,7.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,18.0,5.0,36.0,2.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,28.0
layer_6,7.0,9.0,0.0,0.0,15.0,0.0,0.0,44.0,12.0,0.0,18.0,8.0,22.0,1.0,0.0,3.0,13.0,0.0,15.0,6.0,1.0,0.0,28.0,0.0,0.0,9.0,0.0,0.0,2.0,71.0,73.0,2.0
layer_7,0.0,72.0,27.0,0.0,3.0,6.0,0.0,0.0,1.0,9.0,30.0,86.0,23.0,1.0,16.0,5.0,1.0,13.0,0.0,8.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,8.0,10.0,41.0,11.0,0.0
layer_8,1.0,0.0,0.0,2.0,50.0,3.0,21.0,0.0,2.0,0.0,0.0,0.0,5.0,7.0,8.0,19.0,1.0,2.0,5.0,40.0,4.0,1.0,12.0,0.0,4.0,9.0,0.0,0.0,3.0,10.0,2.0,35.0
layer_9,2.0,25.0,21.0,9.0,0.0,0.0,1.0,0.0,8.0,42.0,112.0,141.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,31.0,2.0,29.0,0.0,0.0,1.0,1.0,12.0
layer_10,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,21.0,0.0,1.0,9.0,11.0,27.0,0.0,39.0,38.0,24.0,2.0,4.0,4.0,10.0,34.0,27.0,29.0,0.0,0.0,6.0,0.0
layer_11,16.0,8.0,6.0,1.0,16.0,0.0,2.0,0.0,7.0,7.0,53.0,0.0,1.0,0.0,1.0,1.0,61.0,41.0,5.0,51.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,41.0
layer_12,10.0,0.0,4.0,1.0,3.0,3.0,9.0,2.0,1.0,12.0,0.0,6.0,1.0,8.0,0.0,33.0,50.0,18.0,26.0,31.0,0.0,0.0,18.0,30.0,61.0,33.0,31.0,3.0,47.0,22.0,16.0,17.0
layer_13,1.0,12.0,6.0,29.0,0.0,0.0,0.0,43.0,39.0,13.0,0.0,28.0,7.0,0.0,10.0,14.0,4.0,0.0,5.0,5.0,5.0,2.0,48.0,3.0,28.0,8.0,0.0,0.0,1.0,60.0,11.0,24.0
layer_14,2.0,8.0,20.0,7.0,11.0,6.0,11.0,3.0,176.0,129.0,6.0,60.0,10.0,60.0,1.0,12.0,0.0,0.0,11.0,15.0,0.0,1.0,0.0,18.0,8.0,0.0,578.0,4.0,0.0,4.0,0.0,8.0
layer_15,43.0,0.0,0.0,1.0,88.0,90.0,53.0,283.0,16.0,9.0,1.0,32.0,45.0,13.0,17.0,2.0,14.0,0.0,0.0,0.0,5.0,12.0,21.0,21.0,0.0,22.0,35.0,13.0,14.0,5.0,2.0,40.0
layer_16,0.0,0.0,6.0,21.0,25.0,5.0,12.0,0.0,24.0,16.0,9.0,6.0,71.0,9.0,38.0,5.0,0.0,12.0,6.0,3.0,1.0,1.0,238.0,1.0,11.0,24.0,2.0,28.0,24.0,53.0,0.0,31.0
layer_17,13.0,7.0,1.0,52.0,30.0,18.0,0.0,33.0,0.0,9.0,1.0,27.0,1.0,91.0,29.0,51.0,1.0,0.0,33.0,18.0,120.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,6.0,9.0,14.0
layer_18,11.0,0.0,2.0,2.0,0.0,2.0,2.0,73.0,5.0,3.0,0.0,33.0,8.0,1.0,18.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,7.0,29.0,1.0,6.0,18.0,4.0
layer_19,2.0,2.0,25.0,3.0,0.0,8.0,0.0,18.0,66.0,6.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,7.0,0.0,0.0,3.0,34.0,3.0,0.0,0.0,0.0,0.0
layer_20,0.0,8.0,1.0,22.0,0.0,5.0,0.0,2.0,19.0,12.0,5.0,0.0,6.0,0.0,2.0,2.0,0.0,1.0,0.0,20.0,1.0,33.0,0.0,1.0,0.0,0.0,3.0,2.0,2.0,7.0,11.0,1.0
layer_21,7.0,21.0,10.0,0.0,38.0,14.0,15.0,4.0,1.0,23.0,92.0,3.0,5.0,2.0,37.0,3.0,0.0,0.0,1.0,30.0,12.0,8.0,0.0,3.0,5.0,5.0,10.0,2.0,0.0,0.0,12.0,0.0
layer_22,1.0,0.0,0.0,7.0,2.0,1.0,5.0,10.0,1.0,0.0,11.0,15.0,0.0,5.0,0.0,5.0,30.0,6.0,24.0,19.0,4.0,0.0,0.0,2.0,15.0,0.0,0.0,8.0,0.0,0.0,4.0,1.0
layer_23,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,9.0,3.0,0.0,1.0,0.0,1.0,3.0,1.0,11.0,2.0,0.0,2.0,1.0,6.0,3.0,11.0,0.0,7.0,4.0,1.0,50.0,2.0,5.0,12.0
layer_24,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,2.0,45.0,0.0,65.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,13.0,3.0,2.0,20.0
layer_25,5.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,14.0,0.0,0.0,0.0,1.0,4.0,6.0,72.0,6.0,18.0,0.0,15.0,47.0,153.0,2.0,1.0,1.0,0.0,1.0,3.0,10.0
layer_26,1.0,1.0,3.0,39.0,2.0,1.0,4.0,2.0,1.0,0.0,9.0,2.0,0.0,0.0,0.0,2.0,5.0,22.0,1.0,55.0,0.0,9.0,2.0,63.0,0.0,1.0,5.0,17.0,1.0,0.0,10.0,1.0
layer_27,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,28.0,165.0,22.0,4.0,8.0,1.0,59.0,72.0,38.0,16.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,22.0,157.0,1.0,19.0
layer_28,69.0,1.0,4.0,1.0,23.0,18.0,3.0,4.0,0.0,6.0,47.0,8.0,4.0,0.0,2.0,1.0,7.0,1.0,18.0,0.0,54.0,0.0,3.0,30.0,1.0,2.0,19.0,2.0,0.0,0.0,67.0,69.0
layer_29,0.0,5.0,1.0,7.0,1.0,1.0,3.0,4.0,61.0,18.0,0.0,20.0,1.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,10.0,3.0,5.0,19.0,41.0,5.0,7.0,117.0
