,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,13.0,8.0,12.0,16.0,11.0,15.0,19.0,16.0,2.0,4.0,14.0,4.0
layer_1,0.0,0.0,19.0,1.0,6.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0
layer_2,0.0,17.0,3.0,2.0,0.0,10.0,2.0,13.0,0.0,0.0,0.0,19.0
layer_3,0.0,3.0,0.0,27.0,1.0,14.0,0.0,5.0,4.0,0.0,13.0,2.0
layer_4,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,7.0,0.0,27.0,5.0
layer_5,1.0,0.0,27.0,5.0,0.0,0.0,14.0,29.0,34.0,0.0,11.0,0.0
layer_6,0.0,0.0,1.0,49.0,12.0,3.0,3.0,15.0,0.0,19.0,24.0,3.0
layer_7,0.0,0.0,4.0,20.0,0.0,21.0,0.0,0.0,4.0,0.0,32.0,7.0
layer_8,0.0,3.0,0.0,8.0,4.0,0.0,20.0,0.0,0.0,1.0,1.0,0.0
layer_9,0.0,0.0,20.0,0.0,3.0,0.0,0.0,2.0,11.0,1.0,3.0,0.0
layer_10,3.0,0.0,0.0,3.0,1.0,5.0,0.0,2.0,6.0,2.0,0.0,1.0
layer_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
