,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,153.0,1.0,28.0,6.0,2.0,0.0,3.0,89.0,25.0,24.0,27.0,2.0
layer_1,12.0,31.0,6.0,50.0,47.0,3.0,6.0,12.0,5.0,57.0,1.0,0.0
layer_2,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,52.0,1.0,40.0
layer_3,0.0,1.0,21.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,49.0
layer_4,3.0,102.0,3.0,14.0,2.0,0.0,5.0,0.0,23.0,2.0,0.0,0.0
layer_5,45.0,0.0,0.0,65.0,32.0,39.0,0.0,151.0,28.0,10.0,0.0,0.0
layer_6,6.0,53.0,1.0,75.0,0.0,0.0,56.0,4.0,43.0,5.0,31.0,14.0
layer_7,1.0,7.0,72.0,65.0,3.0,11.0,6.0,17.0,82.0,0.0,64.0,133.0
layer_8,45.0,8.0,8.0,247.0,1.0,0.0,103.0,338.0,166.0,1.0,3.0,55.0
layer_9,6.0,8.0,27.0,113.0,9.0,0.0,88.0,7.0,52.0,8.0,0.0,19.0
layer_10,35.0,1.0,0.0,5.0,51.0,149.0,63.0,20.0,1.0,36.0,17.0,4.0
layer_11,41.0,25.0,0.0,41.0,101.0,86.0,7.0,9.0,12.0,48.0,49.0,85.0
