,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,6.0,2.0,4.0,23.0,6.0,4.0,4.0,2.0,8.0,3.0,7.0,11.0
layer_1,0.0,3.0,0.0,15.0,23.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
layer_2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
layer_3,3.0,0.0,0.0,0.0,13.0,0.0,4.0,3.0,0.0,34.0,0.0,1.0
layer_4,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,16.0,0.0,16.0,0.0
layer_5,2.0,0.0,5.0,27.0,0.0,1.0,0.0,13.0,1.0,23.0,26.0,1.0
layer_6,20.0,4.0,3.0,27.0,1.0,0.0,7.0,1.0,0.0,3.0,1.0,23.0
layer_7,3.0,14.0,0.0,1.0,0.0,0.0,0.0,47.0,0.0,0.0,7.0,0.0
layer_8,0.0,13.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0,0.0,1.0,3.0
layer_9,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
layer_10,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
layer_11,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,0.0,3.0
