,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_0,5,11,4,5,6,4,7,2,8,6,7,3,7,9,10,10,8,7,3,10,5,5,3,11,2,6,7,11,5,5,8,11,3,11,3,7,6,4,8,5,5,8,11,4,8,7,5,7,7,5,7,4,5,7,5,7,11,8,9,7,4,2,7,6,10,4,6,7,5,8,4
layer_1,6,6,2,3,4,5,7,4,7,8,3,3,3,5,4,3,3,2,4,5,5,5,9,5,4,6,5,6,6,11,5,8,2,2,11,2,4,6,4,8,4,7,4,7,3,4,4,3,9,3,4,3,4,6,2,4,5,4,2,8,2,5,3,4,3,4,4,2,11,4,8
layer_2,3,7,4,4,7,7,3,5,3,3,5,2,5,4,10,2,11,3,1,6,9,2,4,4,3,9,3,2,3,2,2,4,5,3,4,6,4,4,7,6,11,4,2,4,4,4,4,2,5,2,8,4,10,2,5,4,3,3,2,3,4,7,4,6,2,6,4,2,2,5,2
layer_3,1,1,1,3,3,7,2,2,1,4,2,2,3,3,5,3,3,1,2,1,2,2,1,8,1,2,7,3,1,2,3,3,1,7,2,2,8,2,11,2,3,1,9,2,1,1,1,1,7,1,1,2,4,4,2,1,3,2,1,1,4,1,2,1,2,2,2,4,4,4,2
layer_4,2,3,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
layer_5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
layer_6,2,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
layer_7,2,3,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,4,2,2,2,2,2,2,2,2,10,2,2,2,1,2,2,2,2,2,2
layer_8,2,2,3,2,4,2,2,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,6,3,2,2,3,2,2,5,6,3,2,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2
layer_9,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3
