,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,758,53,743,107,218,9,13,1109,1095,21,600,0
layer_1,62,47,0,0,1062,135,6,1,45,13,210,295
layer_2,0,0,1240,12,75,0,0,835,0,0,13,121
layer_3,1256,0,731,1048,8,0,1,0,2,827,0,0
layer_4,1,1657,11,2457,6,2,1,980,3,0,247,490
layer_5,5,0,0,26,0,0,0,0,0,0,1915,138
layer_6,0,1407,2,2,0,1,0,0,0,1441,834,27
layer_7,133,504,0,30,64,0,10,291,0,0,43,14
layer_8,0,0,6,0,1783,248,6,0,2609,0,102,15
layer_9,0,0,8,13,0,0,225,1,43,0,0,1
layer_10,0,4,2573,1,278,627,1,0,0,2337,337,374
layer_11,377,789,830,20,9,10,42,0,10,1,309,1644
