,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11
layer_0,73.0,27.0,70.0,79.0,60.0,63.0,151.0,52.0,9.0,2.0,53.0,21.0
layer_1,2.0,0.0,146.0,7.0,2.0,33.0,7.0,2.0,0.0,0.0,0.0,0.0
layer_2,0.0,51.0,0.0,48.0,1.0,1.0,25.0,2.0,0.0,0.0,8.0,150.0
layer_3,0.0,1.0,0.0,156.0,17.0,6.0,0.0,2.0,40.0,1.0,121.0,10.0
layer_4,0.0,0.0,17.0,63.0,142.0,0.0,2.0,0.0,1.0,11.0,2.0,4.0
layer_5,1.0,0.0,1.0,18.0,3.0,0.0,0.0,25.0,251.0,0.0,3.0,0.0
layer_6,9.0,0.0,0.0,118.0,0.0,2.0,1.0,1.0,104.0,162.0,0.0,4.0
layer_7,0.0,1.0,3.0,0.0,0.0,15.0,1.0,0.0,0.0,6.0,87.0,47.0
layer_8,0.0,0.0,0.0,0.0,25.0,0.0,45.0,0.0,0.0,2.0,0.0,0.0
layer_9,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
layer_10,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,0.0
layer_11,0.0,31.0,0.0,12.0,0.0,0.0,0.0,0.0,22.0,1.0,25.0,31.0
